# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    287     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    287     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    301     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    302     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    290     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    298     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    296     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    295     68     71    100     34      0      0      0      0   1512   1395   2729      4      0 
    0    301     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    299     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    298     69     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    302     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    291     70     73     99     35      0      0      0      0   1512   1380   2517      4      0 
    1    288     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    290     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    299     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    297     68     71    100     33      0      0      0      0   1512   1380   2729      4      0 
    0    304     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    310     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    296     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    308     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     35      0      0      0      0   1512   1380   2517      4      0 
    1    283     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    296     69     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    289     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    300     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
    1    285     68     71    100     34      0      0      0      0   1512   1380   2729      4      0 
    0    298     70     73    100     34      0      0      0      0   1512   1380   2517      4      0 
