# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    302     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    293     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    290     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    297     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    288     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    295     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    303     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    302     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    300     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    285     69     71    100     34      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
    0     43     32     35      0      0      0      0      0      0   1512    210      0      1      0 
    1    305     69     71    100     33      0      0      0      0   1512   1380   2625      4      0 
