# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     42     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    295     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    293     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     42     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    290     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     39      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     70     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    295     70     71     98     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     39      0      0      0      0      0      0   1512    210      0      1      0 
    1    297     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    295     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    294     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     39      0      0      0      0      0      0   1512    210      0      1      0 
    1    295     70     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
    1    295     69     71     99     29      0      0      0      0   1512   1410   1773      4      0 
    0     43     35     37      0      0      0      0      0      0   1512    210      0      1      0 
