# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    1    233     65     69     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    227     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     88     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    233     64     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    233     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    227     66     69     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    233     65     69     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     86     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    229     65     69     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    232     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     86     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    232     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    228     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     86     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    235     66     69     97     24      0      0      0      0   1512   1410   1659      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0     88     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    232     65     69     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    227     65     69     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    231     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     86     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    232     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    228     64     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     87     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    229     65     67     97     24      0      0      0      0   1512   1410   1659      4      0 
    0     89     41     43     99      0      0      0      0      0   1512   1410   1479      4      0 
    1    232     66     69     97     24      0      0      0      0   1512   1410   1659      4      0 
