# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    206     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    202     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    205     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    205     65     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    206     65     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    203     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    204     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    206     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    203     65     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    204     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    207     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     46     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    206     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     46     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    204     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    205     65     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    203     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     46     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    205     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     91     46     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    205     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     46     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    206     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
    1     92     47     49     99      0      0      0      0      0   1512   1410   1479      4      0 
    0    206     64     69     96     14      0      0      0      0   1512   1410   1557      4      0 
