# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    262     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    244     62     63     99      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    231     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    266     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    240     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    260     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    247     62     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    268     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    235     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    269     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    242     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    265     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    236     61     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    241     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    243     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    261     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     61     61    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     64     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    251     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    230     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     66     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    249     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    238     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    263     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    234     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    267     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
    0    239     62     63    100      7      0      0      0      0   1512   1410   1781      4      0 
    1    264     65     69     98     44      0      0      0      0   1512   1410   1713      4      0 
